,china_tariffs
0,010121
1,010129
2,010130
3,010190
4,010221
5,010229
6,010231
7,010239
8,010290
9,010310
10,010391
11,010392
12,010410
13,010420
14,010511
15,010512
16,010513
17,010514
18,010515
19,010594
20,010599
21,010611
22,010612
23,010613
24,010614
25,010619
26,010620
27,010631
28,010632
29,010633
30,010639
31,010641
32,010649
33,010690
34,020110
35,020120
36,020130
37,020210
38,020220
39,020230
40,020311
41,020312
42,020319
43,020321
44,020322
45,020329
46,020410
47,020421
48,020422
49,020423
50,020430
51,020441
52,020442
53,020443
54,020450
55,020500
56,020610
57,020621
58,020622
59,020629
60,020630
61,020641
62,020649
63,020680
64,020690
65,020711
66,020712
67,020713
68,020714
69,020724
70,020725
71,020726
72,020727
73,020741
74,020742
75,020743
76,020744
77,020745
78,020751
79,020752
80,020753
81,020754
82,020755
83,020760
84,020810
85,020830
86,020840
87,020850
88,020860
89,020890
90,020910
91,020990
92,021011
93,021012
94,021019
95,021020
96,021091
97,021092
98,021093
99,021099
100,030111
101,030119
102,030191
103,030192
104,030193
105,030194
106,030195
107,030199
108,030211
109,030213
110,030214
111,030219
112,030221
113,030222
114,030223
115,030224
116,030229
117,030231
118,030232
119,030233
120,030234
121,030235
122,030236
123,030239
124,030241
125,030242
126,030243
127,030244
128,030245
129,030246
130,030247
131,030249
132,030251
133,030252
134,030253
135,030254
136,030255
137,030256
138,030259
139,030271
140,030272
141,030273
142,030274
143,030279
144,030281
145,030282
146,030283
147,030284
148,030285
149,030289
150,030291
151,030292
152,030299
153,030311
154,030312
155,030313
156,030314
157,030319
158,030323
159,030324
160,030325
161,030326
162,030329
163,030331
164,030332
165,030333
166,030334
167,030339
168,030341
169,030342
170,030343
171,030344
172,030345
173,030346
174,030349
175,030351
176,030353
177,030354
178,030355
179,030356
180,030357
181,030359
182,030363
183,030364
184,030365
185,030366
186,030367
187,030368
188,030381
189,030382
190,030383
191,030384
192,030389
193,030391
194,030392
195,030399
196,030431
197,030432
198,030433
199,030439
200,030441
201,030442
202,030443
203,030444
204,030445
205,030446
206,030447
207,030448
208,030449
209,030451
210,030452
211,030453
212,030454
213,030455
214,030456
215,030457
216,030459
217,030461
218,030462
219,030463
220,030469
221,030472
222,030473
223,030474
224,030475
225,030479
226,030482
227,030483
228,030484
229,030485
230,030486
231,030487
232,030488
233,030489
234,030491
235,030492
236,030493
237,030494
238,030495
239,030496
240,030497
241,030499
242,030510
243,030520
244,030531
245,030532
246,030539
247,030541
248,030542
249,030543
250,030544
251,030549
252,030551
253,030552
254,030553
255,030554
256,030559
257,030561
258,030562
259,030563
260,030564
261,030569
262,030571
263,030572
264,030579
265,030611
266,030612
267,030614
268,030615
269,030616
270,030617
271,030619
272,030631
273,030632
274,030633
275,030634
276,030635
277,030636
278,030639
279,030691
280,030692
281,030693
282,030694
283,030695
284,030699
285,030711
286,030712
287,030719
288,030721
289,030722
290,030729
291,030731
292,030732
293,030739
294,030742
295,030743
296,030749
297,030751
298,030752
299,030759
300,030760
301,030771
302,030772
303,030779
304,030781
305,030782
306,030783
307,030784
308,030787
309,030788
310,030791
311,030792
312,030799
313,030811
314,030812
315,030819
316,030821
317,030822
318,030829
319,030830
320,030890
321,040110
322,040120
323,040140
324,040150
325,040210
326,040221
327,040229
328,040291
329,040299
330,040310
331,040390
332,040410
333,040490
334,040510
335,040520
336,040590
337,040610
338,040620
339,040630
340,040640
341,040690
342,040711
343,040719
344,040721
345,040729
346,040790
347,040811
348,040819
349,040891
350,040899
351,040900
352,041000
353,050100
354,050210
355,050290
356,050400
357,050510
358,050590
359,050610
360,050690
361,050710
362,050790
363,050800
364,051000
365,051110
366,051191
367,051199
368,060110
369,060120
370,060210
371,060220
372,060230
373,060240
374,060290
375,060311
376,060312
377,060313
378,060314
379,060315
380,060319
381,060390
382,060420
383,060490
384,070110
385,070190
386,070200
387,070310
388,070320
389,070390
390,070410
391,070420
392,070490
393,070511
394,070519
395,070521
396,070529
397,070610
398,070690
399,070700
400,070810
401,070820
402,070890
403,070920
404,070930
405,070940
406,070951
407,070959
408,070960
409,070970
410,070991
411,070992
412,070993
413,070999
414,071010
415,071021
416,071022
417,071029
418,071030
419,071040
420,071080
421,071090
422,071120
423,071140
424,071151
425,071159
426,071190
427,071220
428,071231
429,071232
430,071233
431,071239
432,071290
433,071310
434,071320
435,071331
436,071332
437,071333
438,071334
439,071335
440,071339
441,071340
442,071350
443,071360
444,071390
445,071410
446,071420
447,071430
448,071440
449,071450
450,071490
451,080111
452,080112
453,080119
454,080121
455,080122
456,080131
457,080132
458,080211
459,080212
460,080221
461,080222
462,080231
463,080232
464,080241
465,080242
466,080251
467,080252
468,080261
469,080262
470,080270
471,080280
472,080290
473,080310
474,080390
475,080410
476,080420
477,080430
478,080440
479,080450
480,080510
481,080521
482,080522
483,080529
484,080540
485,080550
486,080590
487,080610
488,080620
489,080711
490,080719
491,080720
492,080810
493,080830
494,080840
495,080910
496,080921
497,080929
498,080930
499,080940
500,081010
501,081020
502,081030
503,081040
504,081050
505,081060
506,081070
507,081090
508,081110
509,081120
510,081190
511,081210
512,081290
513,081310
514,081320
515,081330
516,081340
517,081350
518,081400
519,090111
520,090112
521,090121
522,090122
523,090190
524,090210
525,090220
526,090230
527,090240
528,090300
529,090411
530,090412
531,090421
532,090422
533,090510
534,090520
535,090611
536,090619
537,090620
538,090710
539,090720
540,090811
541,090812
542,090821
543,090822
544,090831
545,090832
546,090921
547,090922
548,090931
549,090932
550,090961
551,090962
552,091011
553,091012
554,091020
555,091030
556,091091
557,091099
558,100111
559,100119
560,100191
561,100199
562,100210
563,100290
564,100310
565,100390
566,100410
567,100490
568,100510
569,100590
570,100610
571,100620
572,100630
573,100640
574,100710
575,100790
576,100810
577,100821
578,100829
579,100830
580,100840
581,100850
582,100860
583,100890
584,110100
585,110220
586,110290
587,110311
588,110313
589,110319
590,110320
591,110412
592,110419
593,110422
594,110423
595,110429
596,110430
597,110510
598,110520
599,110610
600,110620
601,110630
602,110710
603,110720
604,110811
605,110812
606,110813
607,110814
608,110819
609,110820
610,110900
611,120110
612,120190
613,120230
614,120241
615,120242
616,120300
617,120400
618,120510
619,120590
620,120600
621,120710
622,120721
623,120729
624,120730
625,120740
626,120750
627,120760
628,120770
629,120791
630,120799
631,120810
632,120890
633,120910
634,120921
635,120922
636,120923
637,120924
638,120925
639,120929
640,120930
641,120991
642,120999
643,121010
644,121020
645,121120
646,121130
647,121140
648,121150
649,121190
650,121221
651,121229
652,121291
653,121292
654,121293
655,121294
656,121299
657,121300
658,121410
659,121490
660,130120
661,130190
662,130211
663,130212
664,130213
665,130214
666,130219
667,130220
668,130231
669,130232
670,130239
671,140110
672,140120
673,140190
674,140420
675,140490
676,150110
677,150120
678,150190
679,150210
680,150290
681,150300
682,150410
683,150420
684,150430
685,150500
686,150600
687,150710
688,150790
689,150810
690,150890
691,150910
692,150990
693,151000
694,151110
695,151190
696,151211
697,151219
698,151221
699,151229
700,151311
701,151319
702,151321
703,151329
704,151411
705,151419
706,151491
707,151499
708,151511
709,151519
710,151521
711,151529
712,151530
713,151550
714,151590
715,151610
716,151620
717,151710
718,151790
719,151800
720,152000
721,152110
722,152190
723,152200
724,160100
725,160210
726,160220
727,160231
728,160232
729,160239
730,160241
731,160242
732,160249
733,160250
734,160290
735,160300
736,160411
737,160412
738,160413
739,160414
740,160415
741,160416
742,160417
743,160418
744,160419
745,160420
746,160431
747,160432
748,160510
749,160521
750,160529
751,160530
752,160540
753,160551
754,160552
755,160553
756,160554
757,160555
758,160556
759,160557
760,160558
761,160559
762,160561
763,160562
764,160563
765,160569
766,170112
767,170113
768,170114
769,170191
770,170199
771,170211
772,170219
773,170220
774,170230
775,170240
776,170250
777,170260
778,170290
779,170310
780,170390
781,170410
782,170490
783,180100
784,180200
785,180310
786,180320
787,180400
788,180500
789,180610
790,180620
791,180631
792,180632
793,180690
794,190110
795,190120
796,190190
797,190211
798,190219
799,190220
800,190230
801,190240
802,190300
803,190410
804,190420
805,190430
806,190490
807,190510
808,190520
809,190531
810,190532
811,190540
812,190590
813,200110
814,200190
815,200210
816,200290
817,200310
818,200390
819,200410
820,200490
821,200510
822,200520
823,200540
824,200551
825,200559
826,200560
827,200570
828,200580
829,200591
830,200599
831,200600
832,200710
833,200791
834,200799
835,200811
836,200819
837,200820
838,200830
839,200840
840,200850
841,200860
842,200870
843,200880
844,200891
845,200893
846,200897
847,200899
848,200911
849,200912
850,200919
851,200921
852,200929
853,200931
854,200939
855,200941
856,200949
857,200950
858,200961
859,200969
860,200971
861,200979
862,200981
863,200989
864,200990
865,210111
866,210112
867,210120
868,210130
869,210210
870,210220
871,210230
872,210310
873,210320
874,210330
875,210390
876,210410
877,210420
878,210500
879,210610
880,210690
881,220110
882,220190
883,220210
884,220291
885,220299
886,220300
887,220410
888,220421
889,220422
890,220429
891,220430
892,220510
893,220590
894,220600
895,220710
896,220720
897,220820
898,220830
899,220840
900,220850
901,220860
902,220870
903,220890
904,220900
905,230110
906,230120
907,230210
908,230230
909,230240
910,230250
911,230310
912,230320
913,230330
914,230400
915,230500
916,230610
917,230620
918,230630
919,230641
920,230649
921,230650
922,230660
923,230690
924,230700
925,230800
926,230910
927,230990
928,240110
929,240120
930,240130
931,240210
932,240220
933,240290
934,240311
935,240319
936,240391
937,240399
938,250100
939,250200
940,250300
941,250510
942,250590
943,250610
944,250620
945,250700
946,250810
947,250840
948,250850
949,250860
950,250870
951,250900
952,251010
953,251020
954,251120
955,251200
956,251310
957,251320
958,251400
959,251511
960,251512
961,251520
962,251611
963,251612
964,251620
965,251690
966,251710
967,251720
968,251730
969,251741
970,251749
971,251810
972,251820
973,251830
974,252010
975,252020
976,252100
977,252210
978,252220
979,252230
980,252310
981,252321
982,252329
983,252330
984,252390
985,252410
986,252490
987,252510
988,252520
989,252530
990,252800
991,252910
992,252930
993,253010
994,253020
995,253090
996,260111
997,260112
998,260120
999,260400
1000,260700
1001,261210
1002,261400
1003,261510
1004,261590
1005,261610
1006,261690
1007,261790
1008,261800
1009,261900
1010,262011
1011,262019
1012,262021
1013,262029
1014,262030
1015,262060
1016,262091
1017,262099
1018,262110
1019,262190
1020,270111
1021,270112
1022,270119
1023,270120
1024,270210
1025,270220
1026,270300
1027,270500
1028,270600
1029,270710
1030,270720
1031,270730
1032,270740
1033,270750
1034,270791
1035,270799
1036,270810
1037,270820
1038,270900
1039,271012
1040,271019
1041,271020
1042,271091
1043,271099
1044,271111
1045,271112
1046,271113
1047,271114
1048,271119
1049,271121
1050,271129
1051,271210
1052,271220
1053,271290
1054,271311
1055,271312
1056,271320
1057,271390
1058,271410
1059,271490
1060,271500
1061,280110
1062,280120
1063,280130
1064,280200
1065,280300
1066,280410
1067,280421
1068,280429
1069,280430
1070,280440
1071,280450
1072,280461
1073,280480
1074,280490
1075,280511
1076,280512
1077,280519
1078,280540
1079,280610
1080,280620
1081,280700
1082,280800
1083,280910
1084,280920
1085,281000
1086,281111
1087,281112
1088,281119
1089,281121
1090,281122
1091,281129
1092,281211
1093,281212
1094,281213
1095,281214
1096,281215
1097,281216
1098,281217
1099,281219
1100,281290
1101,281310
1102,281390
1103,281410
1104,281420
1105,281511
1106,281512
1107,281520
1108,281530
1109,281610
1110,281640
1111,281700
1112,281810
1113,281830
1114,281910
1115,281990
1116,282010
1117,282090
1118,282110
1119,282120
1120,282200
1121,282300
1122,282410
1123,282490
1124,282510
1125,282520
1126,282530
1127,282540
1128,282550
1129,282560
1130,282590
1131,282612
1132,282619
1133,282630
1134,282690
1135,282710
1136,282720
1137,282731
1138,282732
1139,282735
1140,282739
1141,282741
1142,282749
1143,282751
1144,282759
1145,282760
1146,282810
1147,282890
1148,282911
1149,282919
1150,282990
1151,283010
1152,283090
1153,283110
1154,283190
1155,283210
1156,283220
1157,283230
1158,283311
1159,283319
1160,283321
1161,283322
1162,283324
1163,283325
1164,283327
1165,283329
1166,283330
1167,283340
1168,283410
1169,283421
1170,283429
1171,283510
1172,283522
1173,283524
1174,283525
1175,283526
1176,283529
1177,283531
1178,283539
1179,283620
1180,283630
1181,283640
1182,283650
1183,283660
1184,283691
1185,283692
1186,283699
1187,283711
1188,283719
1189,283720
1190,283911
1191,283919
1192,283990
1193,284011
1194,284019
1195,284020
1196,284030
1197,284130
1198,284150
1199,284161
1200,284169
1201,284190
1202,284210
1203,284290
1204,284310
1205,284321
1206,284329
1207,284330
1208,284390
1209,284410
1210,284420
1211,284450
1212,284510
1213,284590
1214,284700
1215,284910
1216,284990
1217,285000
1218,285210
1219,285290
1220,285310
1221,285390
1222,290110
1223,290121
1224,290122
1225,290123
1226,290124
1227,290129
1228,290211
1229,290219
1230,290220
1231,290230
1232,290241
1233,290242
1234,290243
1235,290244
1236,290250
1237,290260
1238,290270
1239,290290
1240,290311
1241,290312
1242,290313
1243,290314
1244,290315
1245,290319
1246,290321
1247,290322
1248,290323
1249,290329
1250,290331
1251,290339
1252,290371
1253,290372
1254,290373
1255,290374
1256,290375
1257,290376
1258,290377
1259,290378
1260,290379
1261,290381
1262,290382
1263,290383
1264,290389
1265,290391
1266,290392
1267,290393
1268,290394
1269,290399
1270,290410
1271,290420
1272,290431
1273,290432
1274,290433
1275,290434
1276,290435
1277,290436
1278,290491
1279,290499
1280,290511
1281,290512
1282,290513
1283,290514
1284,290516
1285,290517
1286,290519
1287,290522
1288,290529
1289,290531
1290,290532
1291,290539
1292,290541
1293,290542
1294,290543
1295,290544
1296,290545
1297,290549
1298,290559
1299,290611
1300,290612
1301,290613
1302,290619
1303,290621
1304,290629
1305,290711
1306,290712
1307,290713
1308,290715
1309,290719
1310,290721
1311,290722
1312,290723
1313,290729
1314,290811
1315,290819
1316,290891
1317,290892
1318,290899
1319,290911
1320,290919
1321,290920
1322,290930
1323,290941
1324,290943
1325,290944
1326,290949
1327,290950
1328,290960
1329,291010
1330,291020
1331,291030
1332,291040
1333,291050
1334,291090
1335,291100
1336,291211
1337,291212
1338,291219
1339,291221
1340,291229
1341,291241
1342,291242
1343,291249
1344,291250
1345,291260
1346,291300
1347,291411
1348,291412
1349,291413
1350,291419
1351,291422
1352,291423
1353,291429
1354,291431
1355,291439
1356,291440
1357,291450
1358,291461
1359,291469
1360,291471
1361,291479
1362,291511
1363,291512
1364,291513
1365,291521
1366,291524
1367,291529
1368,291531
1369,291532
1370,291533
1371,291536
1372,291539
1373,291540
1374,291550
1375,291560
1376,291570
1377,291590
1378,291611
1379,291612
1380,291613
1381,291614
1382,291615
1383,291616
1384,291619
1385,291620
1386,291631
1387,291632
1388,291634
1389,291639
1390,291711
1391,291712
1392,291713
1393,291714
1394,291719
1395,291720
1396,291732
1397,291733
1398,291734
1399,291735
1400,291736
1401,291737
1402,291739
1403,291811
1404,291812
1405,291813
1406,291814
1407,291815
1408,291816
1409,291817
1410,291818
1411,291819
1412,291821
1413,291823
1414,291829
1415,291830
1416,291891
1417,291899
1418,291910
1419,291990
1420,292011
1421,292019
1422,292021
1423,292022
1424,292023
1425,292024
1426,292029
1427,292030
1428,292090
1429,292111
1430,292112
1431,292113
1432,292114
1433,292119
1434,292121
1435,292122
1436,292129
1437,292130
1438,292141
1439,292142
1440,292143
1441,292144
1442,292145
1443,292149
1444,292151
1445,292159
1446,292211
1447,292212
1448,292215
1449,292216
1450,292217
1451,292218
1452,292221
1453,292229
1454,292239
1455,292242
1456,292243
1457,292249
1458,292310
1459,292320
1460,292330
1461,292340
1462,292390
1463,292412
1464,292419
1465,292421
1466,292423
1467,292425
1468,292429
1469,292511
1470,292519
1471,292521
1472,292529
1473,292610
1474,292620
1475,292630
1476,292690
1477,292700
1478,292800
1479,292910
1480,292990
1481,293020
1482,293030
1483,293040
1484,293060
1485,293070
1486,293080
1487,293090
1488,293110
1489,293120
1490,293131
1491,293132
1492,293133
1493,293134
1494,293135
1495,293136
1496,293137
1497,293138
1498,293139
1499,293190
1500,293211
1501,293212
1502,293213
1503,293214
1504,293219
1505,293291
1506,293292
1507,293293
1508,293294
1509,293295
1510,293299
1511,293319
1512,293321
1513,293329
1514,293331
1515,293332
1516,293361
1517,293369
1518,293371
1519,293379
1520,293392
1521,293410
1522,293420
1523,293980
1524,294000
1525,294200
1526,310100
1527,310210
1528,310221
1529,310229
1530,310230
1531,310240
1532,310250
1533,310260
1534,310280
1535,310290
1536,310311
1537,310319
1538,310390
1539,310420
1540,310430
1541,310490
1542,310510
1543,310520
1544,310530
1545,310540
1546,310551
1547,310559
1548,310560
1549,310590
1550,320110
1551,320120
1552,320190
1553,320210
1554,320290
1555,320300
1556,320411
1557,320412
1558,320413
1559,320414
1560,320415
1561,320416
1562,320417
1563,320419
1564,320420
1565,320490
1566,320500
1567,320611
1568,320619
1569,320620
1570,320641
1571,320642
1572,320649
1573,320650
1574,320710
1575,320720
1576,320730
1577,320740
1578,320810
1579,320820
1580,320890
1581,320910
1582,320990
1583,321000
1584,321100
1585,321210
1586,321290
1587,321310
1588,321390
1589,321410
1590,321490
1591,321511
1592,321519
1593,321590
1594,330112
1595,330113
1596,330119
1597,330124
1598,330125
1599,330129
1600,330130
1601,330190
1602,330210
1603,330290
1604,330300
1605,330410
1606,330420
1607,330430
1608,330491
1609,330499
1610,330510
1611,330520
1612,330530
1613,330590
1614,330620
1615,330690
1616,330710
1617,330720
1618,330730
1619,330741
1620,330749
1621,330790
1622,340111
1623,340119
1624,340120
1625,340130
1626,340211
1627,340212
1628,340213
1629,340219
1630,340220
1631,340290
1632,340311
1633,340319
1634,340391
1635,340399
1636,340420
1637,340490
1638,340510
1639,340520
1640,340530
1641,340540
1642,340590
1643,340600
1644,350110
1645,350190
1646,350211
1647,350219
1648,350220
1649,350290
1650,350300
1651,350400
1652,350510
1653,350520
1654,350610
1655,350691
1656,350699
1657,350710
1658,350790
1659,360100
1660,360200
1661,360300
1662,360410
1663,360490
1664,360500
1665,360610
1666,360690
1667,370110
1668,370120
1669,370130
1670,370191
1671,370199
1672,370210
1673,370231
1674,370232
1675,370239
1676,370241
1677,370242
1678,370243
1679,370244
1680,370252
1681,370253
1682,370254
1683,370255
1684,370256
1685,370296
1686,370297
1687,370298
1688,370310
1689,370320
1690,370390
1691,370400
1692,370500
1693,370610
1694,370690
1695,370710
1696,370790
1697,380110
1698,380120
1699,380130
1700,380190
1701,380210
1702,380290
1703,380300
1704,380400
1705,380510
1706,380590
1707,380610
1708,380620
1709,380630
1710,380690
1711,380700
1712,380852
1713,380859
1714,380861
1715,380862
1716,380869
1717,380891
1718,380892
1719,380893
1720,380894
1721,380899
1722,380910
1723,380991
1724,380992
1725,380993
1726,381010
1727,381090
1728,381111
1729,381119
1730,381121
1731,381129
1732,381190
1733,381210
1734,381220
1735,381231
1736,381239
1737,381300
1738,381400
1739,381511
1740,381512
1741,381519
1742,381590
1743,381600
1744,381700
1745,381800
1746,381900
1747,382000
1748,382311
1749,382312
1750,382313
1751,382319
1752,382370
1753,382410
1754,382430
1755,382440
1756,382450
1757,382460
1758,382471
1759,382472
1760,382473
1761,382474
1762,382475
1763,382476
1764,382477
1765,382478
1766,382479
1767,382481
1768,382482
1769,382483
1770,382484
1771,382485
1772,382486
1773,382487
