,china_tariffs
1774,382488
1775,382491
1776,382499
1777,382510
1778,382520
1779,382530
1780,382541
1781,382549
1782,382550
1783,382561
1784,382569
1785,382590
1786,382600
1787,390110
1788,390120
1789,390130
1790,390140
1791,390190
1792,390210
1793,390220
1794,390230
1795,390290
1796,390311
1797,390319
1798,390320
1799,390330
1800,390390
1801,390410
1802,390421
1803,390422
1804,390430
1805,390440
1806,390450
1807,390461
1808,390469
1809,390490
1810,390512
1811,390519
1812,390521
1813,390529
1814,390530
1815,390591
1816,390599
1817,390610
1818,390690
1819,390710
1820,390720
1821,390730
1822,390740
1823,390750
1824,390761
1825,390769
1826,390770
1827,390791
1828,390799
1829,390810
1830,390890
1831,390910
1832,390920
1833,390931
1834,390939
1835,390940
1836,390950
1837,391000
1838,391110
1839,391190
1840,391211
1841,391212
1842,391220
1843,391231
1844,391239
1845,391290
1846,391310
1847,391390
1848,391400
1849,391510
1850,391520
1851,391530
1852,391590
1853,391610
1854,391620
1855,391690
1856,391710
1857,391721
1858,391722
1859,391723
1860,391729
1861,391731
1862,391732
1863,391733
1864,391739
1865,391740
1866,391810
1867,391890
1868,391910
1869,391990
1870,392010
1871,392020
1872,392030
1873,392043
1874,392049
1875,392051
1876,392059
1877,392061
1878,392062
1879,392063
1880,392069
1881,392071
1882,392073
1883,392079
1884,392091
1885,392092
1886,392093
1887,392094
1888,392099
1889,392111
1890,392112
1891,392113
1892,392114
1893,392119
1894,392190
1895,392210
1896,392220
1897,392290
1898,392310
1899,392321
1900,392329
1901,392330
1902,392340
1903,392350
1904,392390
1905,392410
1906,392490
1907,392510
1908,392520
1909,392530
1910,392590
1911,392610
1912,392620
1913,392630
1914,392640
1915,392690
1916,400110
1917,400121
1918,400122
1919,400129
1920,400130
1921,400211
1922,400219
1923,400220
1924,400231
1925,400239
1926,400241
1927,400249
1928,400251
1929,400259
1930,400260
1931,400270
1932,400280
1933,400291
1934,400299
1935,400300
1936,400400
1937,400510
1938,400520
1939,400591
1940,400599
1941,400610
1942,400690
1943,400700
1944,400811
1945,400819
1946,400821
1947,400829
1948,400911
1949,400912
1950,400921
1951,400922
1952,400931
1953,400932
1954,400941
1955,400942
1956,401011
1957,401012
1958,401019
1959,401031
1960,401032
1961,401033
1962,401034
1963,401035
1964,401036
1965,401039
1966,401110
1967,401120
1968,401130
1969,401140
1970,401150
1971,401170
1972,401180
1973,401190
1974,401211
1975,401212
1976,401213
1977,401219
1978,401220
1979,401290
1980,401310
1981,401320
1982,401390
1983,401519
1984,401590
1985,401610
1986,401691
1987,401692
1988,401693
1989,401694
1990,401695
1991,401699
1992,401700
1993,410120
1994,410150
1995,410190
1996,410210
1997,410221
1998,410229
1999,410320
2000,410330
2001,410390
2002,410411
2003,410419
2004,410441
2005,410449
2006,410510
2007,410530
2008,410621
2009,410622
2010,410631
2011,410632
2012,410640
2013,410691
2014,410692
2015,410711
2016,410712
2017,410719
2018,410791
2019,410792
2020,410799
2021,411200
2022,411310
2023,411320
2024,411330
2025,411390
2026,411410
2027,411420
2028,411510
2029,411520
2030,420100
2031,420211
2032,420212
2033,420219
2034,420221
2035,420222
2036,420229
2037,420231
2038,420232
2039,420239
2040,420291
2041,420292
2042,420299
2043,420310
2044,420321
2045,420329
2046,420330
2047,420340
2048,420500
2049,430110
2050,430130
2051,430160
2052,430180
2053,430190
2054,430211
2055,430219
2056,430220
2057,430230
2058,430310
2059,430390
2060,430400
2061,440111
2062,440112
2063,440121
2064,440122
2065,440131
2066,440139
2067,440140
2068,440210
2069,440290
2070,440311
2071,440312
2072,440321
2073,440322
2074,440323
2075,440324
2076,440325
2077,440326
2078,440341
2079,440349
2080,440391
2081,440393
2082,440394
2083,440395
2084,440396
2085,440397
2086,440398
2087,440399
2088,440410
2089,440420
2090,440500
2091,440611
2092,440612
2093,440691
2094,440692
2095,440711
2096,440712
2097,440719
2098,440721
2099,440722
2100,440725
2101,440726
2102,440727
2103,440728
2104,440729
2105,440791
2106,440792
2107,440793
2108,440794
2109,440795
2110,440796
2111,440797
2112,440799
2113,440810
2114,440831
2115,440839
2116,440890
2117,440910
2118,440921
2119,440922
2120,440929
2121,441011
2122,441012
2123,441019
2124,441090
2125,441112
2126,441113
2127,441114
2128,441192
2129,441193
2130,441194
2131,441210
2132,441231
2133,441233
2134,441234
2135,441239
2136,441294
2137,441299
2138,441300
2139,441400
2140,441510
2141,441520
2142,441600
2143,441700
2144,441810
2145,441820
2146,441840
2147,441850
2148,441860
2149,441873
2150,441874
2151,441875
2152,441879
2153,441891
2154,441899
2155,441911
2156,441912
2157,441919
2158,441990
2159,442010
2160,442090
2161,442110
2162,442191
2163,442199
2164,450110
2165,450190
2166,450200
2167,450310
2168,450390
2169,450410
2170,450490
2171,460121
2172,460122
2173,460129
2174,460192
2175,460193
2176,460194
2177,460199
2178,460211
2179,460212
2180,460219
2181,460290
2182,470100
2183,470200
2184,470311
2185,470319
2186,470321
2187,470329
2188,470411
2189,470419
2190,470421
2191,470429
2192,470500
2193,470610
2194,470620
2195,470630
2196,470691
2197,470692
2198,470693
2199,470710
2200,470720
2201,470730
2202,470790
2203,480100
2204,480210
2205,480220
2206,480240
2207,480254
2208,480255
2209,480256
2210,480257
2211,480258
2212,480261
2213,480262
2214,480269
2215,480300
2216,480411
2217,480419
2218,480421
2219,480429
2220,480431
2221,480439
2222,480441
2223,480442
2224,480449
2225,480451
2226,480452
2227,480459
2228,480511
2229,480512
2230,480519
2231,480524
2232,480525
2233,480530
2234,480540
2235,480550
2236,480591
2237,480592
2238,480593
2239,480610
2240,480620
2241,480630
2242,480640
2243,480700
2244,480810
2245,480840
2246,480890
2247,480920
2248,480990
2249,481013
2250,481014
2251,481019
2252,481022
2253,481029
2254,481031
2255,481032
2256,481039
2257,481092
2258,481099
2259,481110
2260,481141
2261,481149
2262,481151
2263,481159
2264,481160
2265,481190
2266,481200
2267,481310
2268,481320
2269,481390
2270,481420
2271,481490
2272,481620
2273,481690
2274,481710
2275,481720
2276,481730
2277,481810
2278,481820
2279,481830
2280,481850
2281,481890
2282,481910
2283,481920
2284,481930
2285,481940
2286,481950
2287,481960
2288,482010
2289,482020
2290,482030
2291,482040
2292,482050
2293,482090
2294,482110
2295,482190
2296,482210
2297,482290
2298,482320
2299,482340
2300,482361
2301,482369
2302,482370
2303,482390
2304,490110
2305,490191
2306,490210
2307,490290
2308,490300
2309,490400
2310,490510
2311,490591
2312,490599
2313,490600
2314,490700
2315,490810
2316,490890
2317,490900
2318,491000
2319,491110
2320,491191
2321,491199
2322,500100
2323,500200
2324,500300
2325,500400
2326,500500
2327,500600
2328,500710
2329,500720
2330,500790
2331,510111
2332,510119
2333,510121
2334,510129
2335,510130
2336,510211
2337,510219
2338,510220
2339,510310
2340,510320
2341,510330
2342,510400
2343,510510
2344,510521
2345,510529
2346,510531
2347,510539
2348,510540
2349,510610
2350,510620
2351,510710
2352,510720
2353,510810
2354,510820
2355,510910
2356,510990
2357,511000
2358,511111
2359,511119
2360,511120
2361,511130
2362,511190
2363,511211
2364,511219
2365,511220
2366,511230
2367,511290
2368,511300
2369,520100
2370,520210
2371,520291
2372,520299
2373,520300
2374,520411
2375,520419
2376,520420
2377,520511
2378,520512
2379,520513
2380,520514
2381,520515
2382,520521
2383,520522
2384,520523
2385,520524
2386,520526
2387,520527
2388,520528
2389,520531
2390,520532
2391,520533
2392,520534
2393,520535
2394,520541
2395,520542
2396,520543
2397,520544
2398,520546
2399,520547
2400,520548
2401,520611
2402,520612
2403,520613
2404,520614
2405,520615
2406,520621
2407,520622
2408,520623
2409,520624
2410,520625
2411,520631
2412,520632
2413,520633
2414,520634
2415,520635
2416,520641
2417,520642
2418,520643
2419,520644
2420,520645
2421,520710
2422,520790
2423,520811
2424,520812
2425,520813
2426,520819
2427,520821
2428,520822
2429,520823
2430,520829
2431,520831
2432,520832
2433,520833
2434,520839
2435,520841
2436,520842
2437,520843
2438,520849
2439,520851
2440,520852
2441,520859
2442,520911
2443,520912
2444,520919
2445,520921
2446,520922
2447,520929
2448,520931
2449,520932
2450,520939
2451,520941
2452,520942
2453,520943
2454,520949
2455,520951
2456,520952
2457,520959
2458,521011
2459,521019
2460,521021
2461,521029
2462,521031
2463,521032
2464,521039
2465,521041
2466,521049
2467,521051
2468,521059
2469,521111
2470,521112
2471,521119
2472,521120
2473,521131
2474,521132
2475,521139
2476,521141
2477,521142
2478,521143
2479,521149
2480,521151
2481,521152
2482,521159
2483,521211
2484,521212
2485,521213
2486,521214
2487,521215
2488,521221
2489,521222
2490,521223
2491,521224
2492,521225
2493,530110
2494,530121
2495,530129
2496,530130
2497,530210
2498,530290
2499,530310
2500,530390
2501,530500
2502,530610
2503,530620
2504,530710
2505,530720
2506,530810
2507,530820
2508,530890
2509,530911
2510,530919
2511,530921
2512,530929
2513,531010
2514,531090
2515,531100
2516,540110
2517,540120
2518,540211
2519,540219
2520,540220
2521,540231
2522,540232
2523,540233
2524,540234
2525,540239
2526,540244
2527,540245
2528,540246
2529,540247
2530,540248
2531,540249
2532,540251
2533,540252
2534,540253
2535,540259
2536,540261
2537,540262
2538,540263
2539,540269
2540,540310
2541,540331
2542,540332
2543,540333
2544,540339
2545,540341
2546,540342
2547,540349
2548,540411
2549,540412
2550,540419
2551,540490
2552,540500
2553,540600
2554,540710
2555,540720
2556,540730
2557,540741
2558,540742
2559,540743
2560,540744
2561,540751
2562,540752
2563,540753
2564,540754
2565,540761
2566,540769
2567,540771
2568,540772
2569,540773
2570,540774
2571,540781
2572,540782
2573,540783
2574,540784
2575,540791
2576,540792
2577,540793
2578,540794
2579,540810
2580,540821
2581,540822
2582,540823
2583,540824
2584,540831
2585,540832
2586,540833
2587,540834
2588,550110
2589,550120
2590,550130
2591,550140
2592,550190
2593,550210
2594,550290
2595,550311
2596,550319
2597,550320
2598,550330
2599,550340
2600,550390
2601,550410
2602,550490
2603,550510
2604,550520
2605,550610
2606,550620
2607,550630
2608,550640
2609,550690
2610,550700
2611,550810
2612,550820
2613,550911
2614,550912
2615,550921
2616,550922
2617,550931
2618,550932
2619,550941
2620,550942
2621,550951
2622,550952
2623,550953
2624,550959
2625,550961
2626,550962
2627,550969
2628,550991
2629,550992
2630,550999
2631,551011
2632,551012
2633,551020
2634,551030
2635,551090
2636,551110
2637,551120
2638,551130
2639,551211
2640,551219
2641,551221
2642,551229
2643,551291
2644,551299
2645,551311
2646,551312
2647,551313
2648,551319
2649,551321
2650,551323
2651,551329
2652,551331
2653,551339
2654,551341
2655,551349
2656,551411
2657,551412
2658,551419
2659,551421
2660,551422
2661,551423
2662,551429
2663,551430
2664,551441
2665,551442
2666,551443
2667,551449
2668,551511
2669,551512
2670,551513
2671,551519
2672,551521
2673,551522
2674,551529
2675,551591
2676,551599
2677,551611
2678,551612
2679,551613
2680,551614
2681,551621
2682,551622
2683,551623
2684,551624
2685,551631
2686,551632
2687,551633
2688,551634
2689,551641
2690,551642
2691,551643
2692,551644
2693,551691
2694,551692
2695,551693
2696,551694
2697,560121
2698,560122
2699,560129
2700,560130
2701,560210
2702,560221
2703,560229
2704,560290
2705,560311
2706,560312
2707,560313
2708,560314
2709,560391
2710,560392
2711,560393
2712,560394
2713,560410
2714,560490
2715,560500
2716,560600
2717,560721
2718,560729
2719,560741
2720,560749
2721,560750
2722,560790
2723,560811
2724,560819
2725,560890
2726,560900
2727,570110
2728,570190
2729,570210
2730,570220
2731,570231
2732,570232
2733,570239
2734,570241
2735,570242
2736,570249
2737,570250
2738,570291
2739,570292
2740,570299
2741,570310
2742,570320
2743,570330
2744,570390
2745,570410
2746,570420
2747,570490
2748,570500
2749,580110
2750,580121
2751,580122
2752,580123
2753,580126
2754,580127
2755,580131
2756,580132
2757,580133
2758,580136
2759,580137
2760,580190
2761,580211
2762,580219
2763,580220
2764,580230
2765,580300
2766,580410
2767,580421
2768,580429
2769,580430
2770,580500
2771,580610
2772,580620
2773,580631
2774,580632
2775,580639
2776,580640
2777,580710
2778,580790
2779,580810
2780,580890
2781,580900
2782,581010
2783,581091
2784,581092
2785,581099
2786,581100
2787,590110
2788,590190
2789,590210
2790,590220
2791,590290
2792,590310
2793,590320
2794,590390
2795,590410
2796,590490
2797,590500
2798,590610
2799,590691
2800,590699
2801,590700
2802,590800
2803,590900
2804,591000
2805,591110
2806,591120
2807,591131
2808,591132
2809,591140
2810,591190
2811,600110
2812,600121
2813,600122
2814,600129
2815,600191
2816,600192
2817,600199
2818,600240
2819,600290
2820,600310
2821,600320
2822,600330
2823,600340
2824,600390
2825,600410
2826,600490
2827,600521
2828,600522
2829,600523
2830,600524
2831,600535
2832,600536
2833,600537
2834,600538
2835,600539
2836,600541
2837,600542
2838,600543
2839,600544
2840,600590
2841,600610
2842,600621
2843,600622
2844,600623
2845,600624
2846,600631
2847,600632
2848,600633
2849,600634
2850,600641
2851,600642
2852,600643
2853,600644
2854,600690
2855,610120
2856,610130
2857,610190
2858,610210
2859,610220
2860,610230
2861,610290
2862,610310
2863,610322
2864,610323
2865,610329
2866,610331
2867,610332
2868,610333
2869,610339
2870,610341
2871,610342
2872,610343
2873,610349
2874,610413
2875,610419
2876,610422
2877,610423
2878,610429
2879,610431
2880,610432
2881,610433
2882,610439
2883,610441
2884,610442
2885,610443
2886,610444
2887,610449
2888,610451
2889,610452
2890,610453
2891,610459
2892,610461
2893,610462
2894,610463
2895,610469
2896,610510
2897,610520
2898,610590
2899,610610
2900,610620
2901,610690
2902,610711
2903,610712
2904,610719
2905,610721
2906,610722
2907,610729
2908,610791
2909,610799
2910,610811
2911,610819
2912,610821
2913,610822
2914,610829
2915,610831
2916,610832
2917,610839
2918,610891
2919,610892
2920,610899
2921,610910
2922,610990
2923,611011
2924,611012
2925,611019
2926,611020
2927,611030
2928,611090
2929,611120
2930,611130
2931,611190
2932,611211
2933,611212
2934,611219
2935,611220
2936,611231
2937,611239
2938,611241
2939,611249
2940,611300
2941,611420
2942,611430
2943,611490
2944,611510
2945,611521
2946,611522
2947,611529
2948,611530
2949,611594
2950,611595
2951,611596
2952,611599
2953,611610
2954,611691
2955,611692
2956,611693
2957,611699
2958,611710
2959,611780
2960,611790
2961,620111
2962,620112
2963,620113
2964,620119
2965,620191
2966,620192
2967,620193
2968,620199
2969,620211
2970,620212
2971,620213
2972,620219
2973,620291
2974,620292
2975,620293
2976,620299
2977,620311
2978,620312
2979,620319
2980,620322
2981,620323
2982,620329
2983,620331
2984,620332
2985,620333
2986,620339
2987,620341
2988,620342
2989,620343
2990,620349
2991,620411
2992,620412
2993,620413
2994,620419
2995,620421
2996,620422
2997,620423
2998,620429
2999,620431
3000,620432
3001,620433
3002,620439
3003,620441
3004,620442
3005,620443
3006,620444
3007,620449
3008,620451
3009,620452
3010,620453
3011,620459
3012,620461
3013,620462
3014,620463
3015,620469
3016,620520
3017,620530
3018,620590
3019,620610
3020,620620
3021,620630
3022,620640
3023,620690
3024,620711
3025,620719
3026,620721
3027,620722
3028,620729
3029,620791
3030,620799
3031,620811
3032,620819
3033,620821
3034,620822
3035,620829
3036,620891
3037,620892
3038,620899
3039,620920
3040,620930
3041,620990
3042,621010
3043,621020
3044,621030
3045,621040
3046,621050
3047,621111
3048,621112
3049,621120
3050,621132
3051,621133
3052,621139
3053,621142
3054,621143
3055,621149
3056,621210
3057,621220
3058,621230
3059,621290
3060,621320
3061,621390
3062,621410
3063,621420
3064,621430
3065,621440
3066,621490
3067,621510
3068,621520
3069,621590
3070,621600
3071,621710
3072,621790
3073,630110
3074,630120
3075,630130
3076,630140
3077,630190
3078,630210
3079,630221
3080,630222
3081,630229
3082,630231
3083,630232
3084,630239
3085,630240
3086,630251
3087,630253
3088,630259
3089,630260
3090,630291
3091,630293
3092,630299
3093,630312
3094,630319
3095,630391
3096,630392
3097,630399
3098,630411
3099,630419
3100,630420
3101,630491
3102,630492
3103,630493
3104,630499
3105,630510
3106,630520
3107,630532
3108,630533
3109,630539
3110,630590
3111,630612
3112,630619
3113,630622
3114,630629
3115,630630
3116,630640
3117,630690
3118,630710
3119,630720
3120,630790
3121,630800
3122,630900
3123,631010
3124,631090
3125,640110
3126,640192
3127,640199
3128,640212
3129,640219
3130,640220
3131,640291
3132,640299
3133,640312
3134,640319
3135,640320
3136,640340
3137,640351
3138,640359
3139,640391
3140,640399
3141,640411
3142,640419
3143,640420
3144,640510
3145,640520
3146,640590
3147,640610
3148,640620
3149,640690
3150,650100
3151,650200
3152,650400
3153,650500
3154,650610
3155,650691
3156,650699
3157,650700
3158,660110
3159,660191
3160,660199
3161,660200
3162,660320
3163,660390
3164,670100
3165,670210
3166,670290
3167,670300
3168,670411
3169,670419
3170,670420
3171,670490
3172,680100
3173,680210
3174,680221
3175,680223
3176,680229
3177,680291
3178,680292
3179,680293
3180,680299
3181,680300
3182,680410
3183,680421
3184,680422
3185,680423
3186,680430
3187,680510
3188,680520
3189,680530
3190,680610
3191,680620
3192,680690
3193,680710
3194,680790
3195,680800
3196,680911
3197,680919
3198,680990
3199,681011
3200,681019
3201,681091
3202,681099
3203,681140
3204,681181
3205,681182
3206,681189
3207,681280
3208,681291
3209,681292
3210,681293
3211,681299
3212,681320
3213,681381
3214,681389
3215,681410
3216,681490
3217,681510
3218,681520
3219,681591
3220,681599
3221,690100
3222,690210
3223,690220
3224,690290
3225,690310
3226,690320
3227,690390
3228,690410
3229,690490
3230,690510
3231,690590
3232,690600
3233,690721
3234,690722
3235,690723
3236,690730
3237,690740
3238,690911
3239,690912
3240,690919
3241,690990
3242,691010
3243,691090
3244,691110
3245,691190
3246,691200
3247,691310
3248,691390
3249,691410
3250,691490
3251,700100
3252,700210
3253,700220
3254,700231
3255,700232
3256,700239
3257,700312
3258,700319
3259,700320
3260,700330
3261,700420
3262,700490
3263,700510
3264,700521
3265,700529
3266,700530
3267,700600
3268,700711
3269,700719
3270,700721
3271,700729
3272,700800
3273,700910
3274,700991
3275,700992
3276,701010
3277,701020
3278,701090
3279,701110
3280,701120
3281,701190
3282,701310
3283,701322
3284,701328
3285,701333
3286,701337
3287,701341
3288,701342
3289,701349
3290,701391
3291,701399
3292,701400
3293,701510
3294,701590
3295,701610
3296,701690
3297,701710
3298,701720
3299,701790
3300,701810
3301,701820
3302,701890
3303,701911
3304,701912
3305,701919
3306,701931
3307,701932
3308,701939
3309,701940
3310,701951
3311,701952
3312,701959
3313,701990
3314,702000
3315,710110
3316,710121
3317,710122
3318,710210
3319,710221
3320,710229
3321,710231
3322,710239
3323,710310
3324,710391
3325,710399
3326,710410
3327,710420
3328,710490
3329,710510
3330,710590
3331,710610
3332,710691
3333,710692
3334,710700
3335,710811
3336,710812
3337,710813
3338,710820
3339,710900
3340,711011
3341,711019
3342,711021
3343,711029
3344,711031
3345,711039
3346,711041
3347,711049
3348,711100
3349,711230
3350,711291
3351,711292
3352,711299
3353,711311
3354,711319
3355,711320
3356,711411
3357,711419
3358,711420
3359,711510
3360,711590
3361,711610
3362,711620
3363,711711
3364,711719
3365,711790
3366,711810
3367,711890
3368,720110
3369,720120
3370,720150
3371,720211
3372,720219
3373,720221
3374,720229
3375,720230
3376,720241
3377,720249
3378,720250
3379,720280
3380,720291
3381,720292
3382,720299
3383,720310
3384,720390
3385,720410
3386,720421
3387,720429
3388,720430
3389,720441
3390,720449
3391,720450
3392,720510
3393,720521
3394,720529
3395,720610
3396,720690
3397,720711
3398,720712
3399,720719
3400,720720
3401,720810
3402,720825
3403,720826
3404,720827
3405,720836
3406,720837
3407,720838
3408,720839
3409,720840
3410,720851
3411,720852
3412,720853
3413,720854
3414,720890
3415,720915
3416,720916
3417,720917
3418,720918
3419,720925
3420,720926
3421,720927
3422,720928
3423,720990
3424,721011
3425,721012
3426,721020
3427,721030
3428,721041
3429,721049
3430,721050
3431,721061
3432,721069
3433,721070
3434,721090
3435,721113
3436,721114
3437,721119
3438,721123
3439,721129
3440,721190
3441,721210
3442,721220
3443,721230
3444,721240
3445,721250
3446,721260
3447,721310
3448,721320
3449,721391
3450,721399
3451,721410
3452,721420
3453,721430
3454,721491
3455,721499
3456,721510
3457,721550
