,china_tariffs
3458,721590
3459,721610
3460,721621
3461,721622
3462,721631
3463,721632
3464,721633
3465,721640
3466,721650
3467,721661
3468,721669
3469,721691
3470,721699
3471,721710
3472,721720
3473,721730
3474,721790
3475,721810
3476,721891
3477,721899
3478,721911
3479,721912
3480,721913
3481,721914
3482,721921
3483,721922
3484,721923
3485,721924
3486,721931
3487,721932
3488,721933
3489,721934
3490,721935
3491,721990
3492,722011
3493,722012
3494,722020
3495,722090
3496,722100
3497,722211
3498,722219
3499,722220
3500,722230
3501,722240
3502,722300
3503,722410
3504,722490
3505,722511
3506,722519
3507,722530
3508,722540
3509,722550
3510,722591
3511,722592
3512,722599
3513,722611
3514,722619
3515,722620
3516,722691
3517,722692
3518,722699
3519,722710
3520,722720
3521,722790
3522,722810
3523,722820
3524,722830
3525,722840
3526,722850
3527,722860
3528,722870
3529,722880
3530,722920
3531,722990
3532,730110
3533,730120
3534,730210
3535,730230
3536,730240
3537,730290
3538,730300
3539,730411
3540,730419
3541,730422
3542,730423
3543,730424
3544,730429
3545,730431
3546,730439
3547,730441
3548,730449
3549,730451
3550,730459
3551,730490
3552,730511
3553,730512
3554,730519
3555,730520
3556,730531
3557,730539
3558,730590
3559,730611
3560,730619
3561,730621
3562,730629
3563,730630
3564,730640
3565,730650
3566,730661
3567,730669
3568,730690
3569,730711
3570,730719
3571,730721
3572,730722
3573,730723
3574,730729
3575,730791
3576,730792
3577,730793
3578,730799
3579,730810
3580,730820
3581,730830
3582,730840
3583,730890
3584,730900
3585,731010
3586,731021
3587,731029
3588,731100
3589,731210
3590,731290
3591,731300
3592,731412
3593,731414
3594,731419
3595,731420
3596,731431
3597,731439
3598,731441
3599,731442
3600,731449
3601,731450
3602,731511
3603,731512
3604,731519
3605,731520
3606,731581
3607,731582
3608,731589
3609,731590
3610,731600
3611,731700
3612,731811
3613,731812
3614,731813
3615,731814
3616,731815
3617,731816
3618,731819
3619,731821
3620,731822
3621,731823
3622,731824
3623,731829
3624,731940
3625,731990
3626,732010
3627,732020
3628,732090
3629,732111
3630,732112
3631,732119
3632,732181
3633,732182
3634,732189
3635,732190
3636,732211
3637,732219
3638,732290
3639,732310
3640,732391
3641,732392
3642,732393
3643,732394
3644,732399
3645,732410
3646,732421
3647,732429
3648,732490
3649,732510
3650,732591
3651,732599
3652,732611
3653,732619
3654,732620
3655,732690
3656,740200
3657,740311
3658,740312
3659,740313
3660,740319
3661,740321
3662,740322
3663,740329
3664,740400
3665,740500
3666,740610
3667,740620
3668,740710
3669,740721
3670,740729
3671,740811
3672,740819
3673,740821
3674,740822
3675,740829
3676,740911
3677,740919
3678,740921
3679,740929
3680,740931
3681,740939
3682,740940
3683,740990
3684,741011
3685,741012
3686,741021
3687,741022
3688,741110
3689,741121
3690,741122
3691,741129
3692,741210
3693,741220
3694,741300
3695,741510
3696,741521
3697,741529
3698,741533
3699,741539
3700,741810
3701,741820
3702,741910
3703,741991
3704,741999
3705,750110
3706,750120
3707,750210
3708,750220
3709,750300
3710,750400
3711,750511
3712,750512
3713,750521
3714,750522
3715,750610
3716,750620
3717,750711
3718,750712
3719,750720
3720,750810
3721,750890
3722,760110
3723,760120
3724,760200
3725,760310
3726,760320
3727,760410
3728,760421
3729,760429
3730,760511
3731,760519
3732,760521
3733,760529
3734,760611
3735,760612
3736,760691
3737,760692
3738,760711
3739,760719
3740,760720
3741,760810
3742,760820
3743,760900
3744,761010
3745,761090
3746,761100
3747,761210
3748,761290
3749,761300
3750,761410
3751,761490
3752,761510
3753,761520
3754,761610
3755,761691
3756,761699
3757,780191
3758,780199
3759,780411
3760,780419
3761,780420
3762,780600
3763,790310
3764,790390
3765,790400
3766,790500
3767,790700
3768,800700
3769,810196
3770,810296
3771,810430
3772,810490
3773,810520
3774,810530
3775,810590
3776,810600
3777,810720
3778,810730
3779,810790
3780,810820
3781,810830
3782,810890
3783,810930
3784,810990
3785,811212
3786,811213
3787,811219
3788,811229
3789,811251
3790,811252
3791,811259
3792,811292
3793,811299
3794,811300
3795,820110
3796,820130
3797,820140
3798,820150
3799,820160
3800,820190
3801,820210
3802,820220
3803,820231
3804,820239
3805,820240
3806,820291
3807,820299
3808,820310
3809,820320
3810,820330
3811,820340
3812,820411
3813,820412
3814,820420
3815,820510
3816,820520
3817,820530
3818,820540
3819,820551
3820,820559
3821,820560
3822,820570
3823,820590
3824,820600
3825,820713
3826,820719
3827,820720
3828,820730
3829,820740
3830,820750
3831,820760
3832,820770
3833,820780
3834,820790
3835,820810
3836,820820
3837,820830
3838,820840
3839,820890
3840,820900
3841,821000
3842,821110
3843,821191
3844,821192
3845,821193
3846,821194
3847,821195
3848,821210
3849,821220
3850,821290
3851,821300
3852,821410
3853,821420
3854,821490
3855,821510
3856,821520
3857,821591
3858,821599
3859,830110
3860,830120
3861,830130
3862,830140
3863,830150
3864,830160
3865,830170
3866,830210
3867,830220
3868,830230
3869,830241
3870,830242
3871,830249
3872,830250
3873,830260
3874,830300
3875,830400
3876,830510
3877,830520
3878,830590
3879,830610
3880,830621
3881,830629
3882,830630
3883,830710
3884,830790
3885,830810
3886,830820
3887,830890
3888,830910
3889,830990
3890,831000
3891,831110
3892,831120
3893,831130
3894,831190
3895,840110
3896,840120
3897,840130
3898,840140
3899,840211
3900,840212
3901,840219
3902,840220
3903,840290
3904,840310
3905,840390
3906,840410
3907,840420
3908,840490
3909,840510
3910,840590
3911,840610
3912,840681
3913,840682
3914,840690
3915,840710
3916,840721
3917,840729
3918,840731
3919,840732
3920,840733
3921,840734
3922,840790
3923,840810
3924,840820
3925,840890
3926,840910
3927,840991
3928,840999
3929,841011
3930,841012
3931,841013
3932,841090
3933,841111
3934,841112
3935,841121
3936,841122
3937,841181
3938,841182
3939,841191
3940,841199
3941,841210
3942,841221
3943,841229
3944,841231
3945,841239
3946,841280
3947,841290
3948,841311
3949,841319
3950,841320
3951,841330
3952,841340
3953,841350
3954,841360
3955,841370
3956,841381
3957,841382
3958,841391
3959,841392
3960,841410
3961,841420
3962,841430
3963,841440
3964,841451
3965,841459
3966,841460
3967,841480
3968,841490
3969,841510
3970,841520
3971,841581
3972,841582
3973,841583
3974,841590
3975,841610
3976,841620
3977,841630
3978,841690
3979,841710
3980,841720
3981,841780
3982,841790
3983,841810
3984,841821
3985,841829
3986,841830
3987,841840
3988,841850
3989,841861
3990,841869
3991,841891
3992,841899
3993,841911
3994,841919
3995,841931
3996,841932
3997,841939
3998,841940
3999,841950
4000,841960
4001,841981
4002,841989
4003,841990
4004,842010
4005,842091
4006,842099
4007,842111
4008,842112
4009,842119
4010,842121
4011,842122
4012,842123
4013,842129
4014,842131
4015,842139
4016,842191
4017,842199
4018,842211
4019,842219
4020,842220
4021,842230
4022,842240
4023,842290
4024,842310
4025,842320
4026,842330
4027,842381
4028,842382
4029,842389
4030,842390
4031,842410
4032,842420
4033,842430
4034,842441
4035,842449
4036,842482
4037,842489
4038,842490
4039,842511
4040,842519
4041,842531
4042,842539
4043,842541
4044,842542
4045,842549
4046,842630
4047,842641
4048,842649
4049,842691
4050,842699
4051,842710
4052,842720
4053,842790
4054,842810
4055,842820
4056,842831
4057,842832
4058,842833
4059,842839
4060,842840
4061,842860
4062,842890
4063,842911
4064,842919
4065,842920
4066,842930
4067,842940
4068,842951
4069,842952
4070,842959
4071,843010
4072,843020
4073,843031
4074,843039
4075,843041
4076,843049
4077,843050
4078,843061
4079,843069
4080,843110
4081,843120
4082,843131
4083,843139
4084,843141
4085,843142
4086,843143
4087,843149
4088,843210
4089,843221
4090,843229
4091,843231
4092,843239
4093,843241
4094,843242
4095,843280
4096,843290
4097,843311
4098,843319
4099,843320
4100,843330
4101,843340
4102,843351
4103,843352
4104,843353
4105,843359
4106,843360
4107,843390
4108,843410
4109,843420
4110,843490
4111,843510
4112,843590
4113,843610
4114,843621
4115,843629
4116,843680
4117,843691
4118,843699
4119,843710
4120,843780
4121,843790
4122,843810
4123,843820
4124,843830
4125,843840
4126,843850
4127,843860
4128,843880
4129,843890
4130,843910
4131,843920
4132,843930
4133,843991
4134,843999
4135,844010
4136,844090
4137,844110
4138,844120
4139,844130
4140,844140
4141,844180
4142,844190
4143,844230
4144,844240
4145,844250
4146,844311
4147,844312
4148,844313
4149,844314
4150,844315
4151,844316
4152,844317
4153,844319
4154,844331
4155,844332
4156,844339
4157,844391
4158,844399
4159,844400
4160,844511
4161,844512
4162,844513
4163,844519
4164,844520
4165,844530
4166,844540
4167,844590
4168,844610
4169,844621
4170,844629
4171,844630
4172,844711
4173,844712
4174,844720
4175,844790
4176,844811
4177,844819
4178,844820
4179,844831
4180,844832
4181,844833
4182,844839
4183,844842
4184,844849
4185,844851
4186,844859
4187,844900
4188,845011
4189,845012
4190,845019
4191,845020
4192,845090
4193,845110
4194,845121
4195,845129
4196,845130
4197,845140
4198,845150
4199,845180
4200,845190
4201,845210
4202,845221
4203,845229
4204,845230
4205,845290
4206,845310
4207,845320
4208,845380
4209,845390
4210,845410
4211,845420
4212,845430
4213,845490
4214,845510
4215,845521
4216,845522
4217,845530
4218,845590
4219,845611
4220,845612
4221,845620
4222,845630
4223,845640
4224,845650
4225,845690
4226,845710
4227,845720
4228,845730
4229,845811
4230,845819
4231,845891
4232,845899
4233,845910
4234,845921
4235,845929
4236,845931
4237,845939
4238,845941
4239,845949
4240,845951
4241,845959
4242,845961
4243,845969
4244,845970
4245,846012
4246,846019
4247,846022
4248,846023
4249,846024
4250,846029
4251,846031
4252,846039
4253,846040
4254,846090
4255,846120
4256,846130
4257,846140
4258,846150
4259,846190
4260,846210
4261,846221
4262,846229
4263,846231
4264,846239
4265,846241
4266,846249
4267,846291
4268,846299
4269,846310
4270,846320
4271,846330
4272,846390
4273,846410
4274,846420
4275,846490
4276,846510
4277,846520
4278,846591
4279,846592
4280,846593
4281,846594
4282,846595
4283,846596
4284,846599
4285,846610
4286,846620
4287,846630
4288,846691
4289,846692
4290,846693
4291,846694
4292,846711
4293,846719
4294,846721
4295,846722
4296,846729
4297,846781
4298,846789
4299,846791
4300,846792
4301,846799
4302,846810
4303,846820
4304,846880
4305,846890
4306,847010
4307,847021
4308,847029
4309,847030
4310,847050
4311,847090
4312,847130
4313,847141
4314,847149
4315,847150
4316,847160
4317,847170
4318,847180
4319,847190
4320,847210
4321,847230
4322,847290
4323,847321
4324,847329
4325,847330
4326,847340
4327,847350
4328,847410
4329,847420
4330,847431
4331,847432
4332,847439
4333,847480
4334,847490
4335,847510
4336,847521
4337,847529
4338,847590
4339,847621
4340,847629
4341,847681
4342,847689
4343,847690
4344,847710
4345,847720
4346,847730
4347,847740
4348,847751
4349,847759
4350,847780
4351,847790
4352,847810
4353,847890
4354,847910
4355,847920
4356,847930
4357,847940
4358,847950
4359,847960
4360,847971
4361,847979
4362,847981
4363,847982
4364,847989
4365,847990
4366,848010
4367,848020
4368,848030
4369,848041
4370,848049
4371,848050
4372,848060
4373,848071
4374,848079
4375,848110
4376,848120
4377,848130
4378,848140
4379,848180
4380,848190
4381,848210
4382,848220
4383,848230
4384,848240
4385,848250
4386,848280
4387,848291
4388,848299
4389,848310
4390,848320
4391,848330
4392,848340
4393,848350
4394,848360
4395,848390
4396,848410
4397,848420
4398,848490
4399,848610
4400,848620
4401,848630
4402,848640
4403,848690
4404,848710
4405,848790
4406,850110
4407,850120
4408,850131
4409,850132
4410,850133
4411,850134
4412,850140
4413,850151
4414,850152
4415,850153
4416,850161
4417,850162
4418,850163
4419,850164
4420,850211
4421,850212
4422,850213
4423,850220
4424,850231
4425,850239
4426,850240
4427,850300
4428,850410
4429,850421
4430,850422
4431,850423
4432,850431
4433,850432
4434,850433
4435,850434
4436,850440
4437,850450
4438,850490
4439,850519
4440,850520
4441,850590
4442,850610
4443,850630
4444,850640
4445,850650
4446,850660
4447,850680
4448,850690
4449,850710
4450,850720
4451,850730
4452,850740
4453,850750
4454,850760
4455,850780
4456,850790
4457,850811
4458,850819
4459,850860
4460,850870
4461,850940
4462,850980
4463,850990
4464,851010
4465,851020
4466,851030
4467,851090
4468,851110
4469,851120
4470,851130
4471,851140
4472,851150
4473,851180
4474,851190
4475,851210
4476,851220
4477,851230
4478,851240
4479,851290
4480,851310
4481,851390
4482,851410
4483,851420
4484,851430
4485,851440
4486,851490
4487,851511
4488,851519
4489,851521
4490,851529
4491,851531
4492,851539
4493,851580
4494,851590
4495,851610
4496,851621
4497,851629
4498,851631
4499,851632
4500,851633
4501,851640
4502,851650
4503,851660
4504,851671
4505,851672
4506,851679
4507,851680
4508,851690
4509,851711
4510,851712
4511,851718
4512,851761
4513,851769
4514,851770
4515,851810
4516,851821
4517,851822
4518,851829
4519,851830
4520,851840
4521,851850
4522,851890
4523,851920
4524,851930
4525,851950
4526,851981
4527,851989
4528,852110
4529,852190
4530,852210
4531,852290
4532,852321
4533,852329
4534,852341
4535,852349
4536,852351
4537,852352
4538,852359
4539,852380
4540,852550
4541,852560
4542,852580
4543,852610
4544,852691
4545,852692
4546,852712
4547,852713
4548,852719
4549,852721
4550,852729
4551,852791
4552,852792
4553,852799
4554,852842
4555,852849
4556,852852
4557,852859
4558,852862
4559,852869
4560,852871
4561,852872
4562,852873
4563,852910
4564,852990
4565,853010
4566,853080
4567,853090
4568,853110
4569,853120
4570,853180
4571,853190
4572,853210
4573,853221
4574,853222
4575,853223
4576,853224
4577,853225
4578,853229
4579,853230
4580,853290
4581,853310
4582,853321
4583,853329
4584,853331
4585,853339
4586,853340
4587,853390
4588,853400
4589,853510
4590,853521
4591,853529
4592,853530
4593,853540
4594,853590
4595,853610
4596,853620
4597,853630
4598,853641
4599,853649
4600,853650
4601,853661
4602,853669
4603,853670
4604,853690
4605,853710
4606,853720
4607,853810
4608,853890
4609,853910
4610,853921
4611,853922
4612,853929
4613,853931
4614,853932
4615,853939
4616,853941
4617,853949
4618,853950
4619,853990
4620,854011
4621,854012
4622,854020
4623,854040
4624,854060
4625,854071
4626,854079
4627,854081
4628,854089
4629,854091
4630,854099
4631,854110
4632,854121
4633,854129
4634,854130
4635,854140
4636,854150
4637,854160
4638,854190
4639,854231
4640,854232
4641,854233
4642,854239
4643,854290
4644,854310
4645,854320
4646,854330
4647,854370
4648,854390
4649,854411
4650,854419
4651,854420
4652,854430
4653,854442
4654,854449
4655,854460
4656,854470
4657,854511
4658,854519
4659,854520
4660,854590
4661,854610
4662,854620
4663,854690
4664,854710
4665,854720
4666,854790
4667,854810
4668,854890
4669,860110
4670,860120
4671,860210
4672,860290
4673,860310
4674,860390
4675,860400
4676,860500
4677,860610
4678,860630
4679,860691
4680,860692
4681,860699
4682,860711
4683,860712
4684,860719
4685,860721
4686,860729
4687,860730
4688,860791
4689,860799
4690,860800
4691,870110
4692,870120
4693,870130
4694,870191
4695,870192
4696,870193
4697,870194
4698,870195
4699,870210
4700,870220
4701,870230
4702,870240
4703,870290
4704,870310
4705,870321
4706,870322
4707,870323
4708,870324
4709,870331
4710,870332
4711,870333
4712,870340
4713,870350
4714,870360
4715,870370
4716,870380
4717,870390
4718,870410
4719,870421
4720,870422
4721,870423
4722,870431
4723,870432
4724,870490
4725,870510
4726,870520
4727,870530
4728,870540
4729,870590
4730,870600
4731,870710
4732,870790
4733,870810
4734,870821
4735,870829
4736,870830
4737,870840
4738,870850
4739,870870
4740,870880
4741,870891
4742,870892
4743,870893
4744,870894
4745,870895
4746,870899
4747,870911
4748,870919
4749,870990
4750,871000
4751,871110
4752,871120
4753,871130
4754,871140
4755,871150
4756,871160
4757,871190
4758,871200
4759,871410
4760,871491
4761,871492
4762,871493
4763,871494
4764,871495
4765,871496
4766,871499
4767,871500
4768,871610
4769,871620
4770,871631
4771,871639
4772,871640
4773,871680
4774,871690
4775,880100
4776,880211
4777,880212
4778,880220
4779,880230
4780,880240
4781,880260
4782,880310
4783,880320
4784,880330
4785,880390
4786,880400
4787,880510
4788,880521
4789,880529
4790,890110
4791,890120
4792,890130
4793,890190
4794,890200
4795,890310
4796,890391
4797,890392
4798,890399
4799,890400
4800,890510
4801,890520
4802,890590
4803,890610
4804,890690
4805,890710
4806,890790
4807,890800
4808,900110
4809,900120
4810,900130
4811,900140
4812,900150
4813,900190
4814,900211
4815,900219
4816,900220
4817,900290
4818,900311
4819,900319
4820,900390
4821,900410
4822,900490
4823,900510
4824,900580
4825,900590
4826,900630
4827,900640
4828,900651
4829,900652
4830,900653
4831,900659
4832,900661
4833,900669
4834,900691
4835,900699
4836,900710
4837,900720
4838,900791
4839,900792
4840,900850
4841,900890
4842,901010
4843,901050
4844,901060
4845,901090
4846,901110
4847,901120
4848,901180
4849,901190
4850,901210
4851,901290
4852,901310
4853,901320
4854,901380
4855,901390
4856,901410
4857,901420
4858,901480
4859,901490
4860,901510
4861,901520
4862,901530
4863,901540
4864,901580
4865,901590
4866,901600
4867,901710
4868,901720
4869,901730
4870,901780
4871,901790
4872,901811
4873,901812
4874,901813
4875,901814
4876,901819
4877,901820
4878,901890
4879,902150
4880,902212
4881,902213
4882,902214
4883,902219
4884,902221
4885,902229
4886,902230
4887,902290
4888,902300
4889,902410
4890,902480
4891,902490
4892,902519
4893,902580
4894,902590
4895,902610
4896,902620
4897,902680
4898,902690
4899,902710
4900,902720
4901,902730
4902,902750
4903,902780
4904,902790
4905,902810
4906,902820
4907,902830
4908,902890
4909,902910
4910,902920
4911,902990
4912,903010
4913,903020
4914,903031
4915,903032
4916,903033
4917,903039
4918,903040
4919,903082
4920,903084
4921,903089
4922,903090
4923,903110
4924,903120
4925,903141
4926,903149
4927,903180
4928,903190
4929,903210
4930,903220
4931,903281
4932,903289
4933,903290
4934,903300
4935,910111
4936,910119
4937,910121
4938,910129
4939,910191
4940,910199
4941,910211
4942,910212
4943,910219
4944,910221
4945,910229
4946,910291
4947,910299
4948,910310
4949,910390
4950,910400
4951,910511
4952,910519
4953,910521
4954,910529
4955,910591
4956,910599
4957,910610
4958,910690
4959,910700
4960,910811
4961,910812
4962,910819
4963,910820
4964,910890
4965,910910
4966,910990
4967,911011
4968,911012
4969,911019
4970,911090
4971,911110
4972,911120
4973,911180
4974,911190
4975,911220
4976,911290
4977,911310
4978,911320
4979,911390
4980,911410
4981,911430
4982,911440
4983,911490
4984,920110
4985,920120
4986,920190
4987,920210
4988,920290
4989,920510
4990,920590
4991,920600
4992,920710
4993,920790
4994,920810
4995,920890
4996,920930
4997,920991
4998,920992
4999,920994
5000,920999
5001,930110
5002,930120
5003,930190
5004,930200
5005,930310
5006,930320
5007,930330
5008,930390
5009,930400
5010,930510
5011,930520
5012,930591
5013,930599
5014,930621
5015,930629
5016,930630
5017,930690
5018,930700
5019,940110
5020,940120
5021,940130
5022,940140
5023,940152
5024,940153
5025,940159
5026,940161
5027,940169
5028,940190
5029,940310
5030,940320
5031,940330
5032,940340
5033,940350
5034,940360
5035,940382
5036,940383
5037,940389
5038,940390
5039,940410
5040,940421
5041,940429
5042,940430
5043,940490
5044,940510
5045,940520
5046,940530
5047,940540
5048,940550
5049,940560
5050,940591
5051,940592
5052,940599
5053,940610
5054,940690
5055,950300
5056,950420
5057,950430
5058,950440
5059,950450
5060,950490
5061,950510
5062,950590
5063,950611
5064,950612
5065,950619
5066,950621
5067,950629
5068,950631
5069,950632
5070,950639
5071,950640
5072,950651
5073,950659
5074,950661
5075,950662
5076,950669
5077,950670
5078,950691
5079,950699
5080,950710
5081,950720
5082,950730
5083,950790
5084,950810
5085,950890
5086,960110
5087,960190
5088,960200
5089,960310
5090,960321
5091,960329
5092,960330
5093,960340
5094,960350
5095,960390
5096,960400
5097,960500
5098,960610
5099,960621
5100,960622
5101,960629
5102,960630
5103,960711
5104,960719
5105,960720
5106,960810
5107,960820
5108,960830
5109,960840
5110,960850
5111,960860
5112,960891
5113,960899
5114,960910
5115,960920
5116,960990
5117,961000
5118,961100
5119,961210
5120,961220
5121,961310
5122,961320
5123,961380
5124,961390
5125,961400
5126,961511
5127,961519
5128,961590
5129,961610
5130,961620
5131,961700
5132,961800
5133,961900
5134,962000
5135,970110
5136,970190
5137,970200
5138,970300
5139,970400
5140,970500
5141,970600
